event_id,user_id,event_type,event_time,page_url
1,95,page_view,2025-07-17T15:09:36,explore/explore/blog
2,36,add_to_cart,2025-05-02T01:13:13,list
3,18,page_view,2025-08-14T21:03:03,tags
4,43,checkout,2025-01-18T02:56:42,search/app/search
5,60,page_view,2024-12-06T07:22:55,category/tag
6,100,page_view,2025-02-17T08:23:53,category/blog/wp-content
7,71,page_view,2025-01-21T12:04:39,posts
8,83,page_view,2025-10-18T17:07:35,tags/wp-content
9,108,page_view,2025-11-04T00:29:46,main/tag/search
10,106,page_view,2025-02-21T16:07:49,app/posts/list
11,69,page_view,2025-08-04T16:06:15,main/tag/category
12,94,checkout,2025-06-30T16:52:41,tags/tag
13,10,add_to_cart,2025-02-19T15:23:50,list/wp-content
14,115,page_view,2025-04-12T21:54:50,main/category
15,65,page_view,2025-04-02T22:03:17,search/blog/app
16,105,page_view,2025-10-02T20:49:25,category/app/list
17,52,add_to_cart,2025-09-12T18:42:11,explore/list/blog
18,28,checkout,2025-10-03T22:56:03,posts/wp-content
19,71,page_view,2025-09-21T22:51:38,wp-content/wp-content
20,115,purchase,2025-02-19T20:19:26,posts/posts/blog
21,61,page_view,2025-01-06T15:11:16,main/tags/app
22,20,page_view,2025-09-16T18:41:43,app/category
23,29,checkout,2025-01-04T13:09:35,category
24,76,add_to_cart,2025-03-21T09:33:21,category/wp-content/posts
25,38,page_view,2025-10-20T21:31:04,categories/list
26,65,page_view,2025-10-03T00:52:44,category
27,51,page_view,2025-11-04T11:52:00,explore/search
28,2,page_view,2025-10-18T13:00:02,posts/tag
29,109,purchase,2024-12-13T18:09:14,search
30,79,page_view,2025-10-14T13:24:16,blog/explore/explore
31,97,page_view,2025-09-22T23:36:48,category/posts/app
32,58,page_view,2025-06-10T21:31:46,tags
33,73,checkout,2025-04-06T15:46:49,blog/search/category
34,85,checkout,2025-07-20T12:01:24,main/wp-content
35,19,add_to_cart,2024-11-24T05:33:34,list/categories/list
36,62,checkout,2025-02-08T11:36:17,app/posts/list
37,6,page_view,2025-03-11T20:55:46,category/main/explore
38,63,page_view,2025-03-12T17:11:47,main/wp-content
39,34,page_view,2025-06-11T06:36:38,categories
40,6,page_view,2025-05-09T16:34:45,blog/blog
41,67,checkout,2025-06-12T07:16:19,tags/blog
42,47,page_view,2025-10-24T08:58:03,tags/list
43,118,page_view,2025-07-11T14:36:27,explore/search
44,6,page_view,2025-08-09T14:11:42,wp-content/tag
45,84,page_view,2025-02-14T05:02:32,main/blog
46,91,purchase,2025-06-13T23:06:09,category/category/wp-content
47,82,add_to_cart,2024-12-31T22:55:26,main/wp-content
48,107,add_to_cart,2025-07-20T20:49:08,explore/app/category
49,75,page_view,2025-01-02T10:00:31,wp-content/posts/categories
50,23,page_view,2025-06-30T05:47:58,search
51,49,page_view,2025-03-22T02:42:36,posts
52,84,checkout,2024-11-15T14:44:32,list/main
53,10,page_view,2025-01-03T23:55:39,search/wp-content/tags
54,49,purchase,2024-11-24T12:36:05,app
55,29,page_view,2025-04-02T15:22:23,posts
56,46,add_to_cart,2025-03-20T06:04:54,wp-content
57,45,page_view,2025-02-25T13:43:03,wp-content
58,62,checkout,2025-08-29T13:37:35,categories/blog
59,1,page_view,2025-05-18T11:14:49,posts/categories
60,18,page_view,2024-12-26T20:46:12,categories/explore
61,30,page_view,2024-12-01T08:30:16,posts/list/categories
